userId,stockSymbol,stockName,fairValue,comment
hankmoody789,AVEO,AVEO Pharmaceuticals Inc,6.35,
hankmoody789,AVNW,Aviat Networks Inc,20.63,
hankmoody789,CDMO,Avid Bioservices Inc,6.87,
hankmoody789,CDMOP,Avid Bioservices Inc Pref Share,30.93,
hankmoody789,AVID,Avid Technology Inc,8.32,
hankmoody789,RNA,Avidity Biosciences Inc Ordinary Shares,25.67,
hankmoody789,AVGR,Avinger Inc,0.71,
hankmoody789,CAR,Avis Budget Group Inc,35.57,
hankmoody789,RCEL,Avita Medical Ltd ADR,8.02,
hankmoody789,AVT,Avnet Inc,38,
hankmoody789,AVRO,Avrobio Inc,26.18,
hankmoody789,AWRE,Aware Inc,3.83,
hankmoody789,ACLS,Axcelis Technologies Inc,31.82,
hankmoody789,AXLA,Axcella Health Inc,6.75,
hankmoody789,AXGN,Axogen Inc,12.59,
hankmoody789,AAXN,Axon Enterprise Inc,75.97,
hankmoody789,AXNX,Axonics Modulation Technologies Inc,39.27,
hankmoody789,AXGT,Axovant Gene Therapies Ltd,4.68,
hankmoody789,AXSM,Axsome Therapeutics Inc,64.84,
hankmoody789,AXTI,AXT Inc,6.51,
hankmoody789,AYLA,Ayala Pharmaceuticals Inc Ordinary Shares,14.42,
hankmoody789,AYRO,AYRO Inc Ordinary Shares,3.45,
hankmoody789,AYTU,Aytu BioScience Inc,2.44,
hankmoody789,AZRX,AzurRx BioPharma Inc,1.15,
hankmoody789,BCOM,B Communications Ltd,3.38,
hankmoody789,RILY,B. Riley Financial Inc,25.43,
hankmoody789,RILYG,-,0,No result in autocomplete search
hankmoody789,RILYH,-,0,No result in autocomplete search
hankmoody789,RILYI,-,0,No result in autocomplete search
hankmoody789,RILYM,-,0,No result in autocomplete search
hankmoody789,RILYN,-,0,No result in autocomplete search
hankmoody789,RILYO,-,0,No result in autocomplete search
hankmoody789,RILYP,B. Riley Financial Inc Pref Share,25.32,
hankmoody789,RILYZ,-,0,No result in autocomplete search
hankmoody789,BOSC,BOS Better Online Solutions Ltd,3.98,
hankmoody789,BIDU,Baidu Inc ADR,191,
hankmoody789,BCPC,Balchem Corp,86,
hankmoody789,BLDP,Ballard Power Systems Inc,10.34,
hankmoody789,BANF,BancFirst Corp,48.01,
hankmoody789,BANFP,BFC Capital Trust II Pref Share,—,
hankmoody789,BCTF,Bancorp 34 Inc,14.51,
hankmoody789,BAND,Bandwidth Inc Class A,104.68,
hankmoody789,BFC,Bank First Corp,68.34,
hankmoody789,BOCH,Bank of Commerce Holdings Inc,8.68,
hankmoody789,BMRC,Bank of Marin Bancorp,35.84,
hankmoody789,BMLP,-,0,Name field not found
hankmoody789,BKSC,Bank of South Carolina Corp,17.13,
hankmoody789,BOTJ,Bank of the James Financial Group Inc,12.81,
hankmoody789,OZK,Bank OZK,28.28,
hankmoody789,BSVN,Bank7 Corp,14.32,
hankmoody789,BFIN,BankFinancial Corp,9.87,
hankmoody789,BWFG,Bankwell Financial Group Inc,20.51,
hankmoody789,BANR,Banner Corp,44.34,
hankmoody789,BZUN,Baozun Inc ADR,38.97,
hankmoody789,DFVL,-,0,Name field not found
hankmoody789,DFVS,-,0,Name field not found
hankmoody789,DTUL,-,0,Name field not found
hankmoody789,DTUS,-,0,Name field not found
hankmoody789,DTYL,-,0,Name field not found
hankmoody789,FLAT,Fleetcor Technologies Inc,220.85,
hankmoody789,STPP,-,0,Name field not found
hankmoody789,TAPR,-,0,Name field not found
hankmoody789,BBSI,Barrett Business Services Inc,65,
hankmoody789,GOLD,Barrick Gold Corp,15,
hankmoody789,BSET,Bassett Furniture Industries Inc,10.11,
hankmoody789,ZTEST,-,0,No result in autocomplete search
hankmoody789,BXRX,Baudax Bio Inc Ordinary Shares,4.08,
hankmoody789,BCML,BayCom Corp,17.17,
hankmoody789,BBQ,BBQ Holdings Inc,4.81,
hankmoody789,BCBP,BCB Bancorp Inc,10.64,
hankmoody789,BECN,Beacon Roofing Supply Inc,41.06,
hankmoody789,BEAM,Beam Therapeutics Inc,28.3,
hankmoody789,BBGI,Beasley Broadcast Group Inc Class A,3.63,
hankmoody789,BBBY,Bed Bath &amp, Beyond Inc,11.3
hankmoody789,BGNE,BeiGene Ltd ADR,172.91,
hankmoody789,BELFA,Bel Fuse Inc Class A,14,
hankmoody789,BELFB,Bel Fuse Inc Class B,13.89,
hankmoody789,BLPH,Bellerophon Therapeutics Inc,14.37,
hankmoody789,BLCM,Bellicum Pharmaceuticals Inc,10.95,
hankmoody789,BLU,BELLUS Health Inc,10.01,
hankmoody789,BNFT,Benefitfocus Inc,15.63,
hankmoody789,BFYT,Benefytt Technologies Inc Class A,21.25,
hankmoody789,BNTC,Benitec Biopharma Inc Ordinary Shares,11.39,
hankmoody789,BRY,Berry Corp (bry),7.48,
hankmoody789,BWMX,Betterware de Mexico SAPI de CV Ordinary Shares,9.33,
hankmoody789,XAIR,Beyond Air Inc,8.59,
hankmoody789,BYND,Beyond Meat Inc,60,
hankmoody789,BYSI,BeyondSpring Inc,16.95,
hankmoody789,BGCP,BGC Partners Inc Class A,3.98,
hankmoody789,BCYC,Bicycle Therapeutics PLC ADR,16.81,
hankmoody789,BGFV,Big 5 Sporting Goods Corp,4.46,
hankmoody789,BRPA,Big Rock Partners Acquisition Corp,9.34,
hankmoody789,BRPAR,-,0,No result in autocomplete search
hankmoody789,BRPAU,Big Rock Partners Acquisition Corp Units (1 Ord &amp, 1 War),12.72
hankmoody789,BRPAW,-,0,No result in autocomplete search
hankmoody789,BILI,Bilibili Inc ADR,33.85,
hankmoody789,BASI,Bioanalytical Systems Inc,6.8,
hankmoody789,BCDA,BioCardia Inc,2.32,
hankmoody789,BCDAW,-,0,No result in autocomplete search
hankmoody789,BIOC,Biocept Inc,1.02,
hankmoody789,BCRX,BioCryst Pharmaceuticals Inc,4.85,
hankmoody789,BDSI,BioDelivery Sciences International Inc,5.07,
hankmoody789,BDSI,BioDelivery Sciences International Inc,5.07,
hankmoody789,BFRA,Biofrontera AG ADR,8.62,
hankmoody789,BIIB,Biogen Inc,413,
hankmoody789,BHTG,BioHiTech Global Inc,1.9,
hankmoody789,BKYI,BIO-key International Inc,1.14,
hankmoody789,BIOL,Biolase Inc,0.75,
hankmoody789,BLFS,BioLife Solutions Inc,15.18,
hankmoody789,BLRX,BioLine Rx Ltd ADR,2.54,
hankmoody789,BMRN,Biomarin Pharmaceutical Inc,119,
hankmoody789,BMRA,Biomerica Inc,6.71,
hankmoody789,BNGO,Bionano Genomics Inc,0.84,
hankmoody789,BNGOW,-,0,No result in autocomplete search
hankmoody789,BVXV,BiondVax Pharmaceuticals Ltd ADR,21.94,
hankmoody789,BNTX,BioNTech SE ADR,36.82,
hankmoody789,BPTH,Bio-Path Holdings Inc,7.39,
hankmoody789,BSGM,BioSig Technologies Inc,10.81,
hankmoody789,BSTC,BioSpecifics Technologies Corp,55.94,
hankmoody789,TECH,Bio-Techne Corp,—,
hankmoody789,BEAT,BioTelemetry Inc,44.63,
hankmoody789,BIVI,BioVie Inc,13.77,
hankmoody789,BTAI,BioXcel Therapeutics Inc,50.19,
hankmoody789,BJRI,BJ's Restaurants Inc,29.99,
hankmoody789,BDTX,Black Diamond Therapeutics Inc Ordinary Shares,41.46,
hankmoody789,BLKB,Blackbaud Inc,66,
hankmoody789,BL,BlackLine Inc,58,
hankmoody789,BKCC,BlackRock Capital Investment Corp,3.68,
hankmoody789,TCPC,BlackRock TCP Capital Corp,12.07,
hankmoody789,BLNK,Blink Charging Co,2.49,
hankmoody789,BLNKW,-,0,No result in autocomplete search
hankmoody789,BLMN,Bloomin Brands Inc,15.28,
hankmoody789,BCOR,Blucora Inc,19.18,
hankmoody789,BLBD,Blue Bird Corp,17.47,
hankmoody789,BHAT,Blue Hat Interactive Entertainment Technology,1.92,
hankmoody789,BLUE,bluebird bio Inc,83.3,
hankmoody789,BKEP,Blueknight Energy Partners LP,1.99,
hankmoody789,BKEPP,Blueknight Energy Partners LP Pref Share,7.98,
hankmoody789,BPMC,Blueprint Medicines Corp,74.74,
hankmoody789,ITEQ,-,0,Name field not found
hankmoody789,BMCH,BMC Stock Holdings Inc,28.54,
hankmoody789,BSBK,Bogota Financial Corp,10.82,
hankmoody789,WIFI,Boingo Wireless Inc,14.89,
hankmoody789,BOKF,BOK Financial Corp,70.61,
hankmoody789,BOKFL,-,0,No result in autocomplete search
hankmoody789,BNSO,Bonso Electronics International Inc,3.35,
hankmoody789,BKNG,Booking Holdings Inc,1950,
hankmoody789,BIMI,BOQI International Medical Inc,3.97,
hankmoody789,BRQS,Borqs Technologies Inc,2.66,
hankmoody789,BOMN,Boston Omaha Corp Class A,18.26,
hankmoody789,BPFH,Boston Private Financial Holdings Inc,8.17,
hankmoody789,EPAY,Bottomline Technologies Inc,47.3,
hankmoody789,BOXL,Boxlight Corp,1.23,
hankmoody789,BBRX,-,0,No result in autocomplete search
hankmoody789,BCLI,Brainstorm Cell Therapeutics Inc,9.38,
hankmoody789,BWAY,Brainsway Ltd ADR,8.87,
hankmoody789,BCTX,BriaCell Therapeutics Corp,7.73,
hankmoody789,BBI,Brickell Biotech Inc,2.29,
hankmoody789,BDGE,Bridge Bancorp Inc,25.34,
hankmoody789,BBIO,BridgeBio Pharma Inc,30.4,
hankmoody789,BLIN          ,-,0,No result in autocomplete search
hankmoody789,BWB,Bridgewater Bancshares Inc,11.26,
hankmoody789,BRID,Bridgford Foods Corp,20.16,
hankmoody789,BCOV,Brightcove Inc,9.71,
hankmoody789,BHF,Brighthouse Financial Inc,54.79,
hankmoody789,BHFAL,-,0,No result in autocomplete search
hankmoody789,BHFAO,Brighthouse Financial Inc Pref Share,43.27,
hankmoody789,BHFAP,Brighthouse Financial Inc Pref Share,43.97,
hankmoody789,AVGO,Broadcom Inc,310,
hankmoody789,AVGOP,Broadcom Inc Pref Share,1070.82,
hankmoody789,BYFC,Broadway Financial Corp,1.94,
hankmoody789,BWEN,Broadwind Inc,3.75,
hankmoody789,BROG,Brooge Energy Ltd,6.99,
hankmoody789,BROGW,-,0,No result in autocomplete search
hankmoody789,BPY,Brookfield Property Partners LP,19.01,
hankmoody789,BPYPN,Brookfield Property Partners LP Pref Share,31.13,
hankmoody789,BPYPO,Brookfield Property Partners LP Pref Share,34.12,
hankmoody789,BPYPP,Brookfield Property Partners LP Pref Share,34.47,
hankmoody789,BPYU,Brookfield Property REIT Inc,—,
hankmoody789,BPYUP,Brookfield Property REIT Inc Pref Share,29.89,
hankmoody789,BRKL,Brookline Bancorp Inc,11,
hankmoody789,BRKS,Brooks Automation Inc,41.97,
hankmoody789,BRP,BRP Group Inc Class A,13.5,
hankmoody789,DOOO,BRP Inc,35.5,
hankmoody789,BRKR,Bruker Corp,36.19,
hankmoody789,BMTC,Bryn Mawr Bank Corp,30.35,
hankmoody789,BSQR,BSQUARE Corp,2.27,
hankmoody789,BLDR,Builders FirstSource Inc,27.96,
hankmoody789,BNR,Burning Rock Biotech Ltd ADR,18.68,
hankmoody789,BFST,Business First Bancshares Inc,21.05,
hankmoody789,CFFI,C&amp,F Financial Corp,40.85
hankmoody789,CHRW,C.H. Robinson Worldwide Inc,76,
hankmoody789,CABA,Cabaletta Bio Inc Ordinary Shares,10.37,
hankmoody789,CCMP,Cabot Microelectronics Corp,139.71,
hankmoody789,CDNS,Cadence Design Systems Inc,48,
hankmoody789,CDZI,Cadiz Inc,10.16,
hankmoody789,CZR,Caesars Entertainment Corp,5.7,
hankmoody789,CSTE,Caesarstone Ltd,14.47,
hankmoody789,CLBS,Caladrius Biosciences Inc,2.73,
hankmoody789,CHY,-,0,Name field not found
hankmoody789,CHI,-,0,Name field not found
hankmoody789,CCD,-,0,Name field not found
hankmoody789,CHW,-,0,Name field not found
hankmoody789,CGO,-,0,Name field not found
hankmoody789,CPZ,-,0,Name field not found
hankmoody789,CSQ,-,0,Name field not found
hankmoody789,CAMP,CalAmp Corp,12,
hankmoody789,CVGW,Calavo Growers Inc,66.09,
hankmoody789,CALB,California Bancorp,19.53,
hankmoody789,CALA,Calithera Biosciences Inc,6.51,
hankmoody789,CALT,Calliditas Therapeutics AB ADR,18.34,
hankmoody789,CALM,Cal-Maine Foods Inc,43.99,
hankmoody789,CLMT,Calumet Specialty Products Partners LP,4.1,
hankmoody789,CLXT,Calyxt Inc,6.98,
hankmoody789,CMBM,Cambium Networks Corp,10.1,
hankmoody789,CATC,Cambridge Bancorp,62.88,
hankmoody789,CAC,Camden National Corp,37.89,
hankmoody789,CAMT,Camtek Ltd,12.77,
hankmoody789,CAN,Canaan Inc ADR,3.1,
hankmoody789,CSIQ,Canadian Solar Inc,24.73,
hankmoody789,CGIX,Cancer Genetics Inc,6.1,
hankmoody789,CPHC,Canterbury Park Holding Corp,14.85,
hankmoody789,CBNK,Capital Bancorp Inc,13.18,
hankmoody789,CCBG,Capital City Bank Group Inc,23.07,
hankmoody789,CPLP,Capital Product Partners LP,12.19,
hankmoody789,CSWC,Capital Southwest Corp,17.88,
hankmoody789,CSWCL,-,0,No result in autocomplete search
hankmoody789,CPTA,Capitala Finance Corp,4.25,
hankmoody789,CPTAG,-,0,No result in autocomplete search
hankmoody789,CPTAL,-,0,No result in autocomplete search
hankmoody789,CFFN,Capitol Federal Financial Inc,10.9,
hankmoody789,CAPR,Capricor Therapeutics Inc,5.9,
hankmoody789,CSTR,CapStar Financial Holdings Inc,14.87,
hankmoody789,CPST,Capstone Turbine Corp,4.37,
hankmoody789,CARA,Cara Therapeutics Inc,19.68,
hankmoody789,CRDF,Cardiff Oncology Inc,3.17,
hankmoody789,CSII,Cardiovascular Systems Inc,33.63,
hankmoody789,CDLX,Cardlytics Inc,69.78,
hankmoody789,CATM,Cardtronics PLC,28.98,
hankmoody789,CDNA,CareDx Inc,27.23,
hankmoody789,CTRE,CareTrust REIT Inc,25.51,
hankmoody789,CARG,CarGurus Inc Class A,20.92,
hankmoody789,TAST,Carrols Restaurant Group Inc,8.34,
hankmoody789,CARE,Carter Bank &amp, Trust,11.76
hankmoody789,CARV,Carver Bancorp Inc,10.73,
hankmoody789,CASA,Casa Systems Inc,6.41,
hankmoody789,CWST,Casella Waste Systems Inc Class A,43.4,
hankmoody789,CASY,Casey's General Stores Inc,149.67,
hankmoody789,CASI,CASI Pharmaceuticals Inc,3.2,
hankmoody789,CASS,Cass Information Systems Inc,42.15,
hankmoody789,SAVA,Cassava Sciences Inc,3.36,
hankmoody789,CSTL,Castle Biosciences Inc,30.97,
hankmoody789,CTRM,Castor Maritime Inc Ordinary Shares,1.07,
hankmoody789,CATB,Catabasis Pharmaceuticals Inc,9.25,
hankmoody789,CBIO,Catalyst Biosciences Inc,10.3,
hankmoody789,CPRX,Catalyst Pharmaceuticals Inc,5.17,
hankmoody789,CATS,Catasys Inc,25.01,
hankmoody789,CATY,Cathay General Bancorp,30.35,
hankmoody789,CVCO,Cavco Industries Inc,200.31,
hankmoody789,CBFV,CB Financial Services Inc,29.92,
hankmoody789,CBAT,CBAK Energy Technology Inc,1,
hankmoody789,CBMB,CBM Bancorp Inc,13.08,
hankmoody789,CBOE,Cboe Global Markets Inc,93.75,
hankmoody789,CBTX,CBTX Inc,24.59,
hankmoody789,CDK,CDK Global Inc,43.9,
hankmoody789,CDW,CDW Corp,108.75,
hankmoody789,CECE,CECO Environmental Corp,8.07,
hankmoody789,CELC,Celcuity Inc,8.95,
hankmoody789,CLDX,Celldex Therapeutics Inc,12.57,
hankmoody789,APOP,Cellect Biotechnology Ltd ADR,4.57,
hankmoody789,APOPW,-,0,No result in autocomplete search
hankmoody789,CLRB,Cellectar Biosciences Inc,1.35,
hankmoody789,CLRBZ,-,0,No result in autocomplete search
hankmoody789,CLLS,Cellectis SA ADR,21.29,
hankmoody789,CBMG,Cellular Biomedicine Group Inc,12.77,
hankmoody789,CLSN,Celsion Corp,4.58,
hankmoody789,CELH,Celsius Holdings Inc,8.58,
hankmoody789,CYAD,Celyad Oncology ADR,15.07,
hankmoody789,CETX,Cemtrex Inc,3.9,
hankmoody789,CETXP,Cemtrex Inc Pref Share,4.26,
hankmoody789,CETXW,-,0,No result in autocomplete search
hankmoody789,CDEV,Centennial Resource Development Inc A,1.7,
hankmoody789,CNTG,Centogene NV Ordinary Shares,20.8,
hankmoody789,CETV,Central European Media Enterprises Ltd Class A,4.49,
hankmoody789,CFBK,Central Federal Corp,12.91,
hankmoody789,CENT,Central Garden &amp, Pet Co,34.9

hankmoody789,CENTA,Central Garden &amp; Pet Co Class A,32.97
hankmoody789,CVCY,Central Valley Community Bancorp,17.28
hankmoody789,CNTX,-,0,No result in autocomplete search
hankmoody789,CENX,Century Aluminum Co,9.47
hankmoody789,CNBKA,Century Bancorp Inc Class A,85.82
hankmoody789,CNTY,Century Casinos Inc,7.84
hankmoody789,CRNT,Ceragon Networks Ltd,2.89
hankmoody789,CERC,Cerecor Inc,2.80
hankmoody789,CRNC,Cerence Inc Ordinary Shares,46.90
hankmoody789,CERN,Cerner Corp,78.00
hankmoody789,CERS,Cerus Corp,6.41
hankmoody789,CEVA,CEVA Inc,34.16
hankmoody789,CFFA,CF Finance Acquisition Corp Class A,9.71
hankmoody789,CFFAU,,—
hankmoody789,CFFAW,-,0,No result in autocomplete search
hankmoody789,CENTA,Central Garden &amp; Pet Co Class A,32.97
hankmoody789,CSBR,Champions Oncology Inc,10.04
hankmoody789,CVCY,Central Valley Community Bancorp,17.28
hankmoody789,CNTX,-,0,No result in autocomplete search
hankmoody789,CHNG,Change Healthcare Inc,12.00
hankmoody789,CHNGU,,—
hankmoody789,CTHR,Charles &amp; Colvard Ltd,1.27
hankmoody789,GTLS,Chart Industries Inc,55.50
hankmoody789,CHTR,Charter Communications Inc A,420.00
hankmoody789,CHKP,Check Point Software Technologies Ltd,127.00
hankmoody789,CHEK,Check-Cap Ltd,0.77
hankmoody789,CHEKZ,-,0,No result in autocomplete search
hankmoody789,CKPT,Checkpoint Therapeutics Inc,2.36
hankmoody789,CEMI,Chembio Diagnostics Inc,6.27
hankmoody789,CCXI,ChemoCentryx Inc,44.03
hankmoody789,CHMG,Chemung Financial Corp,33.59
hankmoody789,CHFS,CHF Solutions Inc,0.74
hankmoody789,CHMA,Chiasma Inc,7.19
hankmoody789,CSSE,Chicken Soup for the Soul Entertainment Inc Class A,10.89
hankmoody789,CSSEP,Chicken Soup for the Soul Entertainment Inc Pref Share,31.14
hankmoody789,PLCE,"Children's Place Inc",70.09
hankmoody789,CMRX,Chimerix Inc,4.02
hankmoody789,CAAS,China Automotive Systems Inc,3.81
hankmoody789,CBPO,China Biologic Products Holdings Inc,105.06
hankmoody789,CCCL,China Ceramics Co Ltd,1.39
hankmoody789,CCRC,China Customer Relations Centers Inc,7.04
hankmoody789,JRJC,China Finance Online Co Ltd ADR,10.30
hankmoody789,HGSH,China HGS Real Estate Inc,1.25
hankmoody789,CIH,China Index Holdings Ltd ADR,2.90
hankmoody789,CJJD,China Jo-Jo Drugstores Inc,2.06
hankmoody789,CLEU,China Liberal Education Holdings Ltd Ordinary Shares,4.70
hankmoody789,CHNR,China Natural Resources Inc,1.57
hankmoody789,CREG,China Recycling Energy Corp,3.21
hankmoody789,SXTC,China SXT Pharmaceuticals Inc Ordinary Shares,0.74
hankmoody789,CXDC,China XD Plastics Co Ltd,2.46
hankmoody789,PLIN,China Xiangtai Food Co Ltd Ordinary Shares,2.16
hankmoody789,CNET,ChinaNet Online Holdings Inc,1.71
hankmoody789,IMOS,ChipMOS TECHNOLOGIES Inc ADR,24.22
hankmoody789,COFS,ChoiceOne Financial Services Inc,32.76
hankmoody789,CHPM,CHP Merger Corp Ordinary Shares - Class A,8.36
hankmoody789,CHPMU,,—
hankmoody789,CHPMW,-,0,No result in autocomplete search
hankmoody789,CDXC,ChromaDex Corp,4.89